# ─────────────────────────────────────────────────────────────────────────────
#  deploy_manifest.txt — repo → live-server file placement map
#  Read by server_deploy.sh. ONE line per file:  <src-in-repo>  |  <dest-under-live-root>
#
#  Rules:
#   • Placement is an ALLOWLIST COPY. Only files listed here are copied.
#     The live DB (*.db), .env, uploads/, demo_sellers.json and anything else on
#     the box is NEVER touched. There is no delete-sync — nothing is removed.
#   • A missing source is skipped with a [skip] note, never an error.
#   • This is the SAME mapping deploy_marketsquare.bat performs by scp, kept as
#     data so the git-deploy and the Windows .bat stay in step. When you add a
#     file to the .bat, add the same line here.
#   • Lines beginning with # and blank lines are ignored. Whitespace around | is ok.
# ─────────────────────────────────────────────────────────────────────────────

# ── Core apps (note the renames the server expects) ──────────────────────────
marketsquare.html          | index.html
marketsquare_admin.html    | admin.html
bea_main.py                | main.py

# ── Static front-end assets (nginx serves these from /static/) ───────────────
ms.js                      | static/ms.js
ms.css                     | static/ms.css
ts_report.js               | static/ts_report.js

# ── Service worker (served from web root, not /static/) ──────────────────────
assets/service-worker.js   | service-worker.js

# ── Legal / support pages ────────────────────────────────────────────────────
privacy.html               | privacy.html
terms.html                 | terms.html
support.html               | support.html

# ── Adventures interactive maps (served from /static/) ───────────────────────
adventures_reserve_map.html | static/adventures_reserve_map.html
adventures_us_map.html      | static/adventures_us_map.html
adventures_uk_map.html      | static/adventures_uk_map.html
adventures_gb_map.html      | static/adventures_gb_map.html
adventures_au_map.html      | static/adventures_au_map.html
adventures_na_map.html      | static/adventures_na_map.html
adventures_bw_map.html      | static/adventures_bw_map.html
adventures_mz_map.html      | static/adventures_mz_map.html
adventures_c2c_map.html     | static/adventures_c2c_map.html
adventures_de_map.html      | static/adventures_de_map.html
adventures_ke_map.html      | static/adventures_ke_map.html
adventures_za_map.html      | static/adventures_za_map.html

# ── Data files the BEA reads at boot / on request ────────────────────────────
wonders.json               | wonders.json
demo_listings.json         | demo_listings.json
demo_image_map.json        | demo_image_map.json
#  NOTE: demo_sellers.json is SERVER-MANAGED (single source lives only on the box,
#  by deliberate design — see CLAUDE.md). It is intentionally NOT listed here.

# ── Backend modules imported by main.py (must land before the restart) ───────
auth.py                    | auth.py
database.py                | database.py
storage.py                 | storage.py
payments.py                | payments.py
ai_service_tiers.py        | ai_service_tiers.py
ai_provider.py             | ai_provider.py
launch_redemption.py       | launch_redemption.py
estate_agents.py           | estate_agents.py

# ── Dashboard docs (BEA parses these at GET /dashboard/summary) ──────────────
STATUS.md                  | STATUS.md
CHANGELOG.md               | CHANGELOG.md
BACKLOG.md                 | BACKLOG.md
AUDIT_PROGRESS.md          | AUDIT_PROGRESS.md

# ── Added 2 Aug 2026 (DEPLOY-CONSOLIDATION-1): everything the retired scp bats
#    shipped, so the manifest engine is the ONE deploy for all tracked code. ──
dashboard.server.html      | dashboard.html
ai_breaker.py              | ai_breaker.py
ai_funnel_snapshot.json    | ai_funnel_snapshot.json
apply_ai_provider_card.py  | apply_ai_provider_card.py
ranking_explainer.html     | static/ranking_explainer.html
AGENTS.md                  | static/agents_status.md
agency_import_guide.html   | static/agency-import-guide.html
agents_as_a_service.html   | static/agents-as-a-service.html
assets/legal-must-haves/legal-cards.js | static/legal-must-haves/legal-cards.js
scripts/seed_super_global.py | seed_super_global.py
scripts/seed_super_ladder_global.py | seed_super_ladder_global.py
ops/autodeploy/deploy_router.py | deploy_router.py
warm_videos.sh             | warm_videos.sh

# NOT here (by design):
#  • demo_sellers.json — server-managed single source (see CLAUDE.md).
#  • Binary media (*.jpg/*.png/*.mp4, the Agency Playbook PDF, n8n templates) —
#    git-ignored, so the mirror never carries them. They ship via media_push.bat
#    (hash-gated sync_assets.ps1 — the media lane). Code NEVER rides that lane.

# ── SCOREBOARD-1 (3 Aug 2026): silent scoreboard agent (nightly lane probes) ──
ai_scoreboard.py           | ai_scoreboard.py

# ── BIT self-test agent (SERVER-BIT-1, 11 Aug 2026) — server runs its own heartbeat ──
ops/bit/bit_cycle.py         | bit/bit_cycle.py
ops/bit/bit_runner.py        | bit/bit_runner.py
ops/bit/bit_mitigator.py     | bit/bit_mitigator.py
ops/bit/bit_registry.json    | bit/bit_registry.json
scripts/ops_sweep.py | ops_sweep.py
orchestration_v2/cockpit.html | orchestrator/v2/cockpit.html

# ── DW-045 (16 Aug 2026): the smoke instrument rides the SAME deploy as the app,
#    so the 01:30 cron sensor can never again grade with a retired assertion. ──
smoke_test.py              | smoke_test.py
