# ─────────────────────────────────────────────────────────────────────────────
#  deploy_manifest.txt — repo → live-server file placement map
#  Read by server_deploy.sh. ONE line per file:  <src-in-repo>  |  <dest-under-live-root>
#
#  Rules:
#   • Placement is an ALLOWLIST COPY. Only files listed here are copied.
#     The live DB (*.db), .env, uploads/, demo_sellers.json and anything else on
#     the box is NEVER touched. There is no delete-sync — nothing is removed.
#   • A missing source is skipped with a [skip] note, never an error.
#   • This is the SAME mapping deploy_marketsquare.bat performs by scp, kept as
#     data so the git-deploy and the Windows .bat stay in step. When you add a
#     file to the .bat, add the same line here.
#   • Lines beginning with # and blank lines are ignored. Whitespace around | is ok.
# ─────────────────────────────────────────────────────────────────────────────

# ── Core apps (note the renames the server expects) ──────────────────────────
marketsquare.html          | index.html
marketsquare_admin.html    | admin.html
bea_main.py                | main.py

# ── Static front-end assets (nginx serves these from /static/) ───────────────
ms.js                      | static/ms.js
# TRIP-ESSENTIALS-1 (21 Aug 2026): free traveller pre-information under the journey
# map. Generated by scripts/build_trip_essentials.py — never hand-edited.
trip_essentials.js         | static/trip_essentials.js
ms.css                     | static/ms.css
ts_report.js               | static/ts_report.js
# DEMO-BANNER-1 (22 Aug 2026): the red DEMO tab on the demo maps. Ungated -- unlike
# ts_report.js it is a customer-facing honesty label and SURVIVES Soft Launch.
ts_demo_banner.js          | static/ts_demo_banner.js

# ── Service worker (served from web root, not /static/) ──────────────────────
assets/service-worker.js   | service-worker.js

# ── Legal / support pages ────────────────────────────────────────────────────
privacy.html               | privacy.html
terms.html                 | terms.html
support.html               | support.html

# ── Adventures interactive maps (served from /static/) ───────────────────────
adventures_reserve_map.html | static/adventures_reserve_map.html
adventures_us_map.html      | static/adventures_us_map.html
adventures_us_rail_map.html | static/adventures_us_rail_map.html
adventures_gb_rail_map.html | static/adventures_gb_rail_map.html
adventures_au_rail_map.html | static/adventures_au_rail_map.html
adventures_uk_map.html      | static/adventures_uk_map.html
adventures_gb_map.html      | static/adventures_gb_map.html
adventures_au_map.html      | static/adventures_au_map.html
adventures_na_map.html      | static/adventures_na_map.html
adventures_bw_map.html      | static/adventures_bw_map.html
adventures_mz_map.html      | static/adventures_mz_map.html
adventures_c2c_map.html     | static/adventures_c2c_map.html
adventures_de_map.html      | static/adventures_de_map.html
adventures_ke_map.html      | static/adventures_ke_map.html
adventures_za_map.html      | static/adventures_za_map.html

# ── Data files the BEA reads at boot / on request ────────────────────────────
wonders.json               | wonders.json
demo_listings.json         | demo_listings.json
demo_image_map.json        | demo_image_map.json
#  NOTE: demo_sellers.json is SERVER-MANAGED (single source lives only on the box,
#  by deliberate design — see CLAUDE.md). It is intentionally NOT listed here.

# ── Backend modules imported by main.py (must land before the restart) ───────
auth.py                    | auth.py
database.py                | database.py
storage.py                 | storage.py
payments.py                | payments.py
ai_service_tiers.py        | ai_service_tiers.py
ai_provider.py             | ai_provider.py
launch_redemption.py       | launch_redemption.py
account_closure.py         | account_closure.py
id_verify_provider.py      | id_verify_provider.py
estate_agents.py           | estate_agents.py

# ── Dashboard docs (BEA parses these at GET /dashboard/summary) ──────────────
STATUS.md                  | STATUS.md
# SESSION-COUNTER-1 (22 Aug 2026): the badge's derived number. Ships WITH STATUS.md
# because the endpoint reads it instead of regex-scraping 'Session <n>' out of prose.
SESSION_COUNTER.json       | SESSION_COUNTER.json
# PROVENANCE-1 (22 Aug 2026): the cost figures the dashboard reads at
# /dashboard/fixed-costs. The page NAMED canon.yml as its source of truth for
# months while nothing served it, which is how EUR 4.51 and EUR 22.07 coexisted.
canon.yml                  | canon.yml
CHANGELOG.md               | CHANGELOG.md
BACKLOG.md                 | BACKLOG.md
AUDIT_PROGRESS.md          | AUDIT_PROGRESS.md

# ── Added 2 Aug 2026 (DEPLOY-CONSOLIDATION-1): everything the retired scp bats
#    shipped, so the manifest engine is the ONE deploy for all tracked code. ──
dashboard.server.html      | dashboard.html
ai_breaker.py              | ai_breaker.py
ai_funnel_snapshot.json    | ai_funnel_snapshot.json
apply_ai_provider_card.py  | apply_ai_provider_card.py
ranking_explainer.html     | static/ranking_explainer.html
AGENTS.md                  | static/agents_status.md
agency_import_guide.html   | static/agency-import-guide.html
agents_as_a_service.html   | static/agents-as-a-service.html
assets/legal-must-haves/legal-cards.js | static/legal-must-haves/legal-cards.js
scripts/seed_super_global.py | seed_super_global.py
scripts/seed_super_ladder_global.py | seed_super_ladder_global.py
ops/autodeploy/deploy_router.py | deploy_router.py
warm_videos.sh             | warm_videos.sh

# NOT here (by design):
#  • demo_sellers.json — server-managed single source (see CLAUDE.md).
#  • Binary media (*.jpg/*.png/*.mp4, the Agency Playbook PDF, n8n templates) —
#    git-ignored, so the mirror never carries them. They ship via media_push.bat
#    (hash-gated sync_assets.ps1 — the media lane). Code NEVER rides that lane.

# ── SCOREBOARD-1 (3 Aug 2026): silent scoreboard agent (nightly lane probes) ──
ai_scoreboard.py           | ai_scoreboard.py

# ── BIT self-test agent (SERVER-BIT-1, 11 Aug 2026) — server runs its own heartbeat ──
ops/bit/bit_cycle.py         | bit/bit_cycle.py
ops/bit/bit_runner.py        | bit/bit_runner.py
ops/bit/bit_mitigator.py     | bit/bit_mitigator.py
ops/bit/bit_registry.json    | bit/bit_registry.json
scripts/ops_sweep.py | ops_sweep.py
scripts/tuppence_dormancy.py | tuppence_dormancy.py
journey_render.py             | journey_render.py
scripts/journey_template.html | journey_template.html
orchestration_v2/cockpit.html | orchestrator/v2/cockpit.html
orchestration_v2/durability_map.html | orchestrator/v2/durability_map.html
orchestration_v2/email_templates.html | orchestrator/v2/email_templates.html
orchestration_v2/templates/adventures_accommodation_outreach.html | orchestrator/v2/templates/adventures_accommodation_outreach.html
orchestration_v2/templates/adventures_experiences_outreach.html | orchestrator/v2/templates/adventures_experiences_outreach.html
orchestration_v2/templates/agency_outreach.html | orchestrator/v2/templates/agency_outreach.html
orchestration_v2/templates/cars_dealer_outreach.html | orchestrator/v2/templates/cars_dealer_outreach.html
orchestration_v2/templates/collectors_dealer_outreach.html | orchestrator/v2/templates/collectors_dealer_outreach.html
orchestration_v2/templates/collectors_outreach.html | orchestrator/v2/templates/collectors_outreach.html
orchestration_v2/templates/property_outreach.html | orchestrator/v2/templates/property_outreach.html
orchestration_v2/templates/service_company_outreach.html | orchestrator/v2/templates/service_company_outreach.html
orchestration_v2/templates/services_casuals_outreach.html | orchestrator/v2/templates/services_casuals_outreach.html
orchestration_v2/templates/services_technical_outreach.html | orchestrator/v2/templates/services_technical_outreach.html
orchestration_v2/templates/tour_guide_outreach.html | orchestrator/v2/templates/tour_guide_outreach.html
orchestration_v2/templates/travel_agency_outreach.html | orchestrator/v2/templates/travel_agency_outreach.html
orchestration_v2/templates/tutor_institution_outreach.html | orchestrator/v2/templates/tutor_institution_outreach.html
orchestration_v2/templates/tutors_outreach.html | orchestrator/v2/templates/tutors_outreach.html

# ── DW-045 (16 Aug 2026): the smoke instrument rides the SAME deploy as the app,
#    so the 01:30 cron sensor can never again grade with a retired assertion. ──
smoke_test.py              | smoke_test.py

# ── SAW-1 (22 Aug 2026): Study & Work Abroad teaser — static preview, RUL-042 ──
studyabroad_teaser.html    | static/studyabroad_teaser.html
studywork_hu_map.html      | static/studywork_hu_map.html
studywork_us_map.html      | static/studywork_us_map.html
# ── SAW-5 (23 Aug 2026): placement-agency lane — outreach + 8-email onboarding (RUL-046) ──
orchestration_v2/templates/placement_agency_outreach.html | orchestrator/v2/templates/placement_agency_outreach.html
orchestration_v2/templates/placement_onboarding/onboard_1.html | orchestrator/v2/templates/placement_onboarding/onboard_1.html
orchestration_v2/templates/placement_onboarding/onboard_2.html | orchestrator/v2/templates/placement_onboarding/onboard_2.html
orchestration_v2/templates/placement_onboarding/onboard_3.html | orchestrator/v2/templates/placement_onboarding/onboard_3.html
orchestration_v2/templates/placement_onboarding/onboard_4.html | orchestrator/v2/templates/placement_onboarding/onboard_4.html
orchestration_v2/templates/placement_onboarding/onboard_5.html | orchestrator/v2/templates/placement_onboarding/onboard_5.html
orchestration_v2/templates/placement_onboarding/onboard_6.html | orchestrator/v2/templates/placement_onboarding/onboard_6.html
orchestration_v2/templates/placement_onboarding/onboard_7.html | orchestrator/v2/templates/placement_onboarding/onboard_7.html
orchestration_v2/templates/placement_onboarding/onboard_8.html | orchestrator/v2/templates/placement_onboarding/onboard_8.html

# WAVE-PLAN-1 (RUL-053, 24 Aug 2026) -- the launch wave plan board, linked from the +1 page
WAVE_PLAN_LAUNCH_2026.html          | static/wave_plan.html
